forecaster,indicator,period,forecast,realized,error,squared_error
F1,Ind1,1,0.3861027120742849,0.4967141530112327,-0.11061144093694775,0.012234890866147879
F1,Ind1,2,1.866112423227113,0.6476885381006925,1.2184238851264204,1.4845567638465604
F1,Ind1,3,-0.4214629402826804,-0.23415337472333597,-0.18730956555934442,0.03508487335003034
F1,Ind1,4,2.1931605988297185,1.5792128155073915,0.613947783322327,0.376931880646399
F1,Ind1,5,-0.03542635106618036,-0.4694743859349521,0.43404803486877175,0.1883976965734425
F1,Ind1,6,-0.8360014956686678,-0.46341769281246226,-0.3725838028562055,0.13881869015079182
F1,Ind1,7,-1.2886619241602042,0.24196227156603412,-1.5306241957262383,2.342810428542594
F1,Ind1,8,-2.174747855905811,-1.7249178325130328,-0.44983002339277833,0.2023470499455475
F1,Ind1,9,-0.7614332542582047,-1.0128311203344238,0.25139786607621906,0.06320088706767657
F1,Ind1,10,-2.0378670365894447,-0.9080240755212111,-1.1298429610682335,1.2765451166754338
F1,Ind1,11,1.2850277285323255,1.465648768921554,-0.18062104038922855,0.03262396023128733
F1,Ind1,12,-1.0722703442828416,0.06752820468792384,-1.1397985489707654,1.2991407322358623
F1,Ind1,13,-0.45564465275728977,-0.5443827245251827,0.08873807176789289,0.007874445381083709
F1,Ind1,14,-0.8504351627457651,-1.1509935774223028,0.30055841467653766,0.09033536063287356
F1,Ind1,15,-0.8339936897534264,-0.600638689918805,-0.23335499983462138,0.05445455594781615
F1,Ind1,16,0.8801159353777533,-0.6017066122293969,1.4818225476071503,2.1957980625969453
F1,Ind1,17,-0.8596659679026539,-0.013497224737933914,-0.84616874316472,0.7160015419089619
F1,Ind1,18,-0.15413000787362885,0.822544912103189,-0.9766749199768179,0.9538938993117236
F1,Ind1,19,-1.358872504099065,0.2088635950047554,-1.5677360991038205,2.457796476433264
F1,Ind1,20,-1.1706970602031317,-1.3281860488984305,0.15748898869529881,0.024802781560267956
F1,Ind2,1,0.8755612049473869,0.7384665799954104,0.13709462495197644,0.01879493619072308
F1,Ind2,2,-0.3565312388596716,-0.11564828238824053,-0.24088295647143104,0.05802459871841734
F1,Ind2,3,-2.0543973570831944,-1.4785219903674274,-0.575875366715767,0.3316324379900191
F1,Ind2,4,0.3850590100153451,-0.4606387709597875,0.8456977809751326,0.7152047367462634
F1,Ind2,5,-1.0668138347217258,0.3436182895684614,-1.4104321242901872,1.98931877722973
F1,Ind2,6,0.016018145061741762,0.324083969394795,-0.30806582433305324,0.09490455212200362
F1,Ind2,7,-0.1875809692332644,-0.6769220003059587,0.48934103107269433,0.2394546446912876
F1,Ind2,8,1.7760236177889097,1.030999522495951,0.7450240952929588,0.5550609025670917
F1,Ind2,9,-1.0865874239036102,-0.8392175232226385,-0.24736990068097164,0.06119186776291378
F1,Ind2,10,1.1116995331014512,0.33126343140356396,0.7804361016978872,0.609080508833395
F1,Ind2,11,-0.6277014191763437,-0.47917423784528995,-0.14852718133105375,0.02206032359414772
F1,Ind2,12,-2.0633002732705648,-1.1063349740060282,-0.9569652992645366,0.915782583996464
F1,Ind2,13,1.8975178452508563,0.812525822394198,1.0849920228566583,1.1772076896625834
F1,Ind2,14,0.7308161967332856,-0.07201012158033385,0.8028263183136194,0.644530097377001
F1,Ind2,15,-0.15445977863646532,0.36163602504763415,-0.5160958036840995,0.2663548785803365
F1,Ind2,16,1.5918248586811894,0.36139560550841393,1.2304292531727754,1.5139561470633138
F1,Ind2,17,1.2158888855412533,-0.03582603910995153,1.251714924651205,1.5667902525945716
F1,Ind2,18,-1.9622231005895654,-2.6197451040897444,0.657522003500179,0.4323351850868894
F1,Ind2,19,-0.15215881213452298,0.08704706823817134,-0.2392058803726943,0.05721945320487574
F1,Ind2,20,-1.498294355145212,0.0917607765355023,-1.5900551316807143,2.528275321784174
F1,Ind3,1,0.06601816937188523,-0.21967188783751193,0.28569005720939716,0.08161880878830863
F1,Ind3,2,1.0632778701225982,1.477894044741516,-0.41461617461891787,0.171906572255625
F1,Ind3,3,-1.2098992377608169,-0.8084936028931876,-0.40140563486762926,0.1611264837034845
F1,Ind3,4,1.1784030054298218,0.9154021177020741,0.26300088772774766,0.06916946694558333
F1,Ind3,5,-0.11914625727635392,-0.5297602037670388,0.4106139464906849,0.16860381305265504
F1,Ind3,6,0.8719935417743517,0.09707754934804039,0.7749159924263114,0.600494795318055
F1,Ind3,7,-0.964182811155567,-0.7020530938773524,-0.26212971727821466,0.06871198868035674
F1,Ind3,8,-1.5629201116378524,-0.39210815313215763,-1.1708119585056949,1.370800642179941
F1,Ind3,9,0.5049644948084875,0.29612027706457605,0.20884421774391143,0.04361590728506629
F1,Ind3,10,-0.18255625005765705,0.0051134566424609,-0.18766970670011796,0.0352199188129083
